Hashtag,id,screen_name,Tweet Text,URL,created_at
#YayoiKusama,8.57425E+17,mcmalondon,#yayoikusama then... #mcmatime https://t.co/qCKhfZoexd,http://fb.me/1kJclobuc,Thu Apr 27 02:41:54 +0000 2017
#YayoiKusama,8.57424E+17,mcmalondon,#infinitelove by : #mcmalondon #mcmaprints ._Ù__. Inspired by #yayoikusama ._ÙÕÑ. https://t.co/L6LT4bSNz0,http://fb.me/3AbjjDH5I,Thu Apr 27 02:41:45 +0000 2017
#YayoiKusama,8.57424E+17,mcmalondon,.Infinite. #yayoikusama #mcmalikes https://t.co/ncGx6JqR4W,http://fb.me/Tg4IQN4y,Thu Apr 27 02:41:35 +0000 2017
#YayoiKusama,8.57423E+17,infinitetracker,"#YAYOIKUSAMA: 88 #INFINITEKUSAMA: 87,RT: 82,THE: 58,TO: 52,IN: 36,OF: 35,A: 32,@HIRSHHORN: 28,AT: 27,AND: 24,@: 23,YAYOI: 21",,Thu Apr 27 02:35:00 +0000 2017
#YayoiKusama,8.5742E+17,infinitetracker,#YAYOIKUSAMA: 89,,Thu Apr 27 02:25:16 +0000 2017
#YayoiKusama,8.5742E+17,nekonocoro,"Œ__¾Ñ´‹_Š_Ô‹À‹Ñ‹_ÁÎ‹£‹_‹‹_‹Ñ‹Ù‹Ä_µµ‹¨Šü_‹ÇÎÇ‹¥‹âÒª¼_Ü_ÙÔÛ_Ù_‹Ä‹â±‹ÄÄ‹Äö‹¨Œöà‹â_ŒĞ‹âä‹âÎ‹Á‹âÄ‹ ¾äÛ‹ââ¾¡«_ä‹¤‹Ü‹â‹ã‹ã_ÙÒ #äĞÒŒ_ÎÓÙ #yayoikusama #dots @ Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ https://t.co/79xEIfp8Ip",https://www.instagram.com/p/BTXzVY_A_BT/,Thu Apr 27 02:23:51 +0000 2017
#YayoiKusama,8.5742E+17,Ana_Lia_VIII,"RT @TeamBIGBANG: #Repost @__youngbae__Dope kusama... Congratz!! #yayoikusama #Exhibition #Tokyo https://t.co/xSOaVApMJt",,Thu Apr 27 02:22:25 +0000 2017
#YayoiKusama,8.57399E+17,Markquitoss,Polka-dots are a way to infinity. #yayoikusama #infinityroom @ Hirshhorn Museum and Sculpture‰Û_ https://t.co/usMTRhwo7N,https://www.instagram.com/p/BTXp8MAASQz/,Thu Apr 27 01:01:47 +0000 2017
#YayoiKusama,8.57382E+17,MySusume,Editing now _Ù_Â#yayoikusama #roppongi #tokyo #artist #art #äĞÒŒ_ÎÓÙ #ŒÉ_¾ÏÂ¾Ï¬ #¾±Š¼Â #__ÁÒ_¬ #weekend #throwbackthursday #yt #mood https://t.co/Jjgj8BNlr8,,Wed Apr 26 23:52:22 +0000 2017
#YayoiKusama,8.57374E+17,MANMWA2,Visiting the #YayoiKusama exhibition w fellow members of the @WomenInTheArts Advisory Board. Great colleagues &amp; fri‰Û_ https://t.co/3khja8cfX9,https://twitter.com/i/web/status/857374406406000641,Wed Apr 26 23:22:42 +0000 2017
#YayoiKusama,8.5737E+17,KristenMooney,latest google search. #yayoikusama #goals https://t.co/MdapfimN9q,,Wed Apr 26 23:05:17 +0000 2017
#YayoiKusama,8.57336E+17,AndieDeArment,Through rose colored glasses... #nofilter #hirshhorn #yayoikusama #kusama #kusamayayoi #art‰Û_ https://t.co/sLzU7ioOxO,https://www.instagram.com/p/BTXNJ4aFBo7/,Wed Apr 26 20:50:18 +0000 2017
#YayoiKusama,8.57333E+17,lubrenner,New artist is up! #YayoiKusama. Subscribe to receive notifications of new posts ;) #contemporaryart #arts @Medium https://t.co/ZYPysZIVUz,https://medium.com/@lubrenner/series,Wed Apr 26 20:38:45 +0000 2017
#YayoiKusama,8.57328E+17,nontapila,"#‹‹_‹Ä‹âÇtokyo #‹‹_‹Ä‹âÇart #art #‹‹_‹Ä‹âÇmuseo #musee #museo #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬äĞÒŒ_ÎÓÙŒ±¥ #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ #¾¡«_ä #dots #yayoikusama‰Û_ https://t.co/23mIayKjuU",https://www.instagram.com/p/BTXJdDKA2wr/,Wed Apr 26 20:17:54 +0000 2017
#YayoiKusama,8.57325E+17,Its_LaurenYo,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Wed Apr 26 20:07:52 +0000 2017
#YayoiKusama,8.57322E+17,danijuarezxx,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Wed Apr 26 19:54:01 +0000 2017
#YayoiKusama,8.57319E+17,goodlysnow,"RT @juhitariq: Me, when I finally obtain a pass to see the #infinitekusama exhibit @hirshhorn #hirshorn #YayoiKusama https://t.co/GSgOfZI3N2",,Wed Apr 26 19:40:47 +0000 2017
#YayoiKusama,8.57313E+17,shotbysix,New blog post is up via https://t.co/N70CXfNiBs #hirshornmuseum #yayoikusama #infinitymirrors,http://shotbysix.com,Wed Apr 26 19:19:37 +0000 2017
#YayoiKusama,8.57294E+17,whilebiebz,"RT @BigBangBrazil: [INSTAGRAM]AtualizaÌ¤Ì£o de Taeyang""#yayoikusama""via: _youngbae_ https://t.co/YE4NJXOXmq",,Wed Apr 26 18:01:28 +0000 2017
#YayoiKusama,8.57282E+17,romina_provenzi,"RT @ElephantMag: ""It offers a unique opportunity to a predominately Japanese audience"" @romina_provenzi on #YayoiKusama at #NACT https://t.‰Û_",,Wed Apr 26 17:14:19 +0000 2017
#YayoiKusama,8.57281E+17,Iaurenfeels,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Wed Apr 26 17:12:29 +0000 2017
#YayoiKusama,8.57278E+17,JiveOxford,"RT @romina_provenzi: @ElephantMag In a rainy day in Tokyo visiting #YayoiKusama #NACT , in a rainy day in Oxford reading my review @Elephan‰Û_",,Wed Apr 26 16:59:03 +0000 2017
#YayoiKusama,8.57277E+17,mgavsar77,#OrchidsOfinstagram #OrchidsLife #Orchids #YayoiKusama‰Û_ https://t.co/rlpVaAXnkF,https://www.instagram.com/p/BTWyTxsDC45233MqshQBiaglNG_6LBec96KLpA0/,Wed Apr 26 16:55:40 +0000 2017
