Hashtag,id,screen_name,Tweet Text,URL
#YayoiKusama,8.57035E+17,makiroll90,"Lewks #infinitymirrors #yayoikusama @ Hishorn Gallery of Modern Art https://t.co/0uQifT0Gqh",https://www.instagram.com/p/BTVERlFBZ_n/
#YayoiKusama,8.57019E+17,bunny_tokyo,RT @amiehowarth: Wearing polka dot for the polka dot queen #fangirl #loser #polkadot #yayoikusama #ilovetokyo‰Û_ https://t.co/fYwgh6UGJl,https://www.instagram.com/p/BTN1zsEDt4S/
#YayoiKusama,8.57013E+17,HeelWillMahoney,Obligatory Kusama mark pic. #YayoiKusama #InfinityMirrors #Kusama @ Hirshhorn Museum and‰Û_ https://t.co/GEr6LtI4us,https://www.instagram.com/p/BTU6KHqATuh/
#YayoiKusama,8.5701E+17,NewToYouInc,Blending in @hirshhorn #YayoiKusama https://t.co/V3ActCztQC,
#YayoiKusama,8.57008E+17,maricola7,"Loveforever‹Ê‹‹ ‹¤‹ª‹Ûâ#yayoikusama #ginzasix #ginza https://t.co/Arct5Maqc6",
#YayoiKusama,8.5699E+17,charisma2010607,20170425#_Ù_Ä #‹âÇ‹ÄÏ‹Ä‹Ä£ #‹Ää‹ÄÄ‹Äö #‹Ä‹ÄÇ‹Ä_‹Ä_ #pumpkin #dot #balloon #‹â_‹Ä_‹â_‹âÀ‹ÄÂ‹Ä_‹âá‹Ä¤‹Ä_ #installation #äĞÒŒ_ÎÓÙ #YayoiKusama‰Û_ https://t.co/8dlB1Qlcvm,https://www.instagram.com/p/BTUv33ODm0z/
#YayoiKusama,8.56974E+17,v_hsux,#AftermathOfObliterationOfEternity ‰Ï¬_ÙÕÇ_Ù¥ø #YayoiKusama #äĞÒŒ_ÎÓÙ #InfinityMirrors #InfiniteKusama‰Û_ https://t.co/Uw1drC7Xro,https://www.instagram.com/p/BTUoVYQgOZ8/
#YayoiKusama,8.56968E+17,MiihHoran91,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.5696E+17,nontapila,"#‹‹_‹Ä‹âÇtokyo #‹‹_‹Ä‹âÇart #art #‹‹_‹Ä‹âÇmuseo #musee #museo #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬äĞÒŒ_ÎÓÙŒ±¥ #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ #¾¡«_ä #dots #yayoikusama‰Û_ https://t.co/iSnMRxJZOR",https://www.instagram.com/p/BTUiFuqAMiC/
#YayoiKusama,8.56956E+17,museologue_yv,Yayoi Kusama in Tate Modern #YayoiKusama #tatemodern #infinitymirrors #visitlondon https://t.co/l3O7luO1sY,
#YayoiKusama,8.56954E+17,lmjgpower,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.5695E+17,lDESPThHIwmWFcd,"RT @Guggenheim: ‰ÛÏForget yourself. Become one with eternity. Become part of your environment.‰Û‰ÛÓ#YayoiKusama, happy birthday! https://t.co/gn‰Û_",
#YayoiKusama,8.56937E+17,GalleryGurl1,RT @StylishFlaneuse: #YayoiKusama at the Hirshhorn Museum https://t.co/TmWrszm2Qy @GalleryGurl1,http://gallerygurls.net/reviews/2017/3/26/put-your-phone-downor-not-yayoi-kusama-infinity-mirrors
#YayoiKusama,8.5693E+17,AccioDDLovato,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.56924E+17,StylishFlaneuse,#YayoiKusama at the Hirshhorn Museum https://t.co/TmWrszm2Qy @GalleryGurl1,http://gallerygurls.net/reviews/2017/3/26/put-your-phone-downor-not-yayoi-kusama-infinity-mirrors
#YayoiKusama,8.56914E+17,AlanaHackes,"Just some of my #Hirshhorn vibes from yesterday #YayoiKusama #infinitymirrors _Ù÷ Thanks for coming with me,‰Û_ https://t.co/uOgctmXBCk",https://twitter.com/i/web/status/856913698983694337
#YayoiKusama,8.56909E+17,JaviMFernandez,#yayoikusama #hirshhornmuseum #infinitekusama #Art #WashingtonDC @ Hirshhorn Museum and‰Û_ https://t.co/GXNQOxwhSZ,https://www.instagram.com/p/BTULK_ChQlE/
#YayoiKusama,8.56906E+17,JaviMFernandez,#infinitekusama #hirshhornmuseum #yayoikusama #Amazing #LovingIt #Art @ Hirshhorn Museum and‰Û_ https://t.co/5VmOaXawCm,https://www.instagram.com/p/BTUJrxJBerW/
#YayoiKusama,8.56903E+17,tyradsan43,#hirschhorn #YayoiKusama I'm so excited!! I've got my ticket!,
#YayoiKusama,8.56902E+17,sheekisclean,#YayoiKusama https://t.co/UwpHsHz3FM,
#YayoiKusama,8.56902E+17,sheekisclean,#YayoiKusama https://t.co/lWHw0yluso,
#YayoiKusama,8.56899E+17,sheekisclean,"posted in the #obliterationroom by #YayoiKusama thinkin',_Ù_Ó i really got niggas i'm tryna obliterate. https://t.co/gjdXrhVDYp",
#YayoiKusama,8.56898E+17,DuetGirls,Thought provoking text from the basement of the Hirshhorn museum in DC after checking out the #YayoiKusama show. https://t.co/QKuZKjXa6u,
#YayoiKusama,8.56893E+17,SheyAffif,Soy de las pocas personas que logrÌ_ ver la exposiciÌ_n ‰_ #YayoiKusama  #DF https://t.co/gt3lkJhv8w,https://twitter.com/El_Universal_Mx/status/856891837050695681
#YayoiKusama,8.56893E+17,AllisInWndrlnd,RT iheartSAM:ICYMI: iheartSAM is hiring temporary hosts and VSOs for #YayoiKusama exhibition. https://t.co/tw87jZ3jS9,http://bit.ly/2pmqbpD
#YayoiKusama,8.56891E+17,iheartSAM,ICYMI: @iheartSAM is hiring temporary hosts and VSOs for #YayoiKusama exhibition. https://t.co/At4GzR1XZn,http://bit.ly/2pmqbpD
